add_executable(count count.cpp)
add_executable(index_of_if index_of_if.cpp)
add_executable(find_if find_if.cpp)
add_executable(is_sorted is_sorted.cpp)
add_executable(sort sort.cpp)
add_executable(transform transform.cpp)
add_executable(transform_tail transform_tail.cpp)
add_executable(transform2 transform2.cpp)
add_executable(generate generate.cpp)
add_executable(shuffle shuffle.cpp)
add_executable(random_shuffle random_shuffle.cpp)
add_executable(for_ for_.cpp)
add_executable(unique_if unique_if.cpp)
add_executable(unique_first_if unique_first_if.cpp)
add_executable(select select.cpp)

add_test(algorithm_count            count)
add_test(algorithm_transform        transform)
add_test(algorithm_transform2       transform2)
add_test(algorithm_transform_tail   transform_tail)
add_test(algorithm_index_of_if      index_of_if)
add_test(algorithm_find_if          find_if)
add_test(algorithm_unique_if        unique_if)
add_test(algorithm_unique_first_if  unique_first_if)
add_test(algorithm_select           select)
add_test(algorithm_generate         generate)
add_test(algorithm_for_             for_)
add_test(algorithm_is_sorted        is_sorted)
add_test(algorithm_sort             sort)
add_test(algorithm_shuffle          shuffle)
add_test(algorithm_random_shuffle   random_shuffle)

